ID,Value
1183,0.08732877431470565
1184,0.042428035270963504
1185,-0.06271267599784236
1186,-0.17116376695137536
1187,0.08408456109015205
1188,-0.05179732571230655
1189,-0.010842156048866292
1190,-0.04765526277857224
1191,-0.2846706232623426
1192,-0.23295517383533448
1193,0.06713665828051774
1194,0.09989975738119705
1195,-0.5881887169663529
1196,-0.10628919590115715
1197,0.04716193055485862
1198,0.07402354857192905
1199,0.08110333089936927
1200,-0.560861022757452
1201,0.028264784831754985
1202,-0.5957536144713544
1203,0.09273627333462153
1204,0.05585595660076215
1205,-0.011821839268055245
1206,-0.17964738033201655
1207,-0.27487644589083315
1208,-0.0891727574626563
1209,0.021694552540204026
1210,0.08588786697527517
1211,0.007159508927419345
1212,-0.3322347495234091
1213,-0.23679913972981692
1214,-0.08207985247537497
1215,-0.29460312276103207
1216,0.02073481129227195
1217,-0.31400488595211823
1218,-0.16807382485235633
1219,-0.020509818512633227
1220,0.02759505344813018
1221,-0.1539693671012129
1222,-0.3387311725958738
1223,0.05437842526015324
1224,-0.07263362082522651
1225,-0.07796451245161151
1226,-0.5294567935263077
1227,-0.42573330343529325
1228,0.029892843960587556
1229,-0.3771316100102565
1230,-0.6435728871143935
1231,-0.10291814786789999
1232,0.043430182905906944
1233,-0.15700830825911882
1234,-0.005393727454518715
1235,0.01106534199914666
1236,-0.380204312114943
1237,-0.11556396892557308
1238,-0.3199598985728977
1239,0.012813523303329188
1240,-0.3285718815538943
1241,-0.05770051712400537
1242,0.06993415651064327
1243,0.031190389409887276
1244,-0.08187747549444735
1245,-0.009418884552774398
1246,-0.3999171126299353
1247,0.020977484038700922
1248,0.045866450039913076
1249,-0.3024631121800943
1250,0.10884754431063004
1251,0.040260890808598515
1252,-0.04052215809391957
1253,0.055243188696429524
1254,-0.018713424754190355
1255,-0.03173046610239538
1256,-0.2089971413036631
1257,0.0938544680959521
1258,-0.1728423708253406
1259,-0.6083301278590396
1260,0.09514525456569711
1261,-0.4218960772288962
1262,-0.22115547443602235
1263,0.060640738308123554
1264,0.04837176452467262
1265,-0.6421990769455159
1266,-0.027580373000553715
1267,0.06489319675621508
1268,-0.22699172725596362
1269,0.019094678307522983
1270,-0.0023794169772983764
1271,-0.06344104927110561
1272,-0.01683981464661566
1273,-0.3433350663935503
1274,-0.022260315466648306
1275,0.03438150758418035
1276,0.02176978363159232
1277,-0.35171627077328094
1278,-0.11435248282937982
1279,-0.7249255922885198
1280,0.02625960406194061
1281,0.02694263146303788
1282,0.07244510219760003
1283,-0.035895918320459796
1284,-0.023199901350906105
1285,-0.10463570503313435
1286,0.100511071536033
1287,-0.15383336796810376
1288,0.08803911050713309
1289,-0.0016199512155309348
1290,-0.3795989188056517
1291,0.06897768940133853
1292,0.04850532512564176
1293,0.03678307880626397
1294,-0.3434357460323321
1295,-0.20029100110609488
1296,-0.0642483606873614
1297,0.022068009043741732
1298,-0.6971123256551572
1299,-0.00955077674794591
