,user,0
1208,3808,0.19778857
1209,3809,0.484658
1210,3810,0.33191705
1211,3811,-0.03759177
1212,3812,-0.087418675
1213,3813,0.07233274
1214,3814,-0.086808756
1215,3815,-0.08428557
1216,3816,-0.001997441
1217,3817,-0.11090996
1218,3818,-0.08899434
1219,3819,-0.052301183
1220,3820,0.47593826
1221,3821,0.12541363
1222,3822,-0.083519936
1223,3823,0.2549954
1224,3824,0.17236316
1225,3825,0.0978311
1226,3826,-0.006972283
1227,3827,-0.0497358
1228,3828,0.35191506
1229,3829,0.098808914
1230,3830,-0.09545773
1231,3831,0.018712938
1232,3832,0.0011851639
1233,3833,-0.08676575
1234,3834,0.055014223
1235,3835,-0.0048597753
1236,3836,-0.034865305
1237,3837,-0.0015423596
1238,3838,-0.022109762
1239,3839,0.5473228
1240,3840,-0.070626155
1241,3841,0.077308
1242,3842,0.50596786
1243,3843,0.023489043
1244,3844,0.0036975294
1245,3845,0.27003843
1246,3846,-0.08007194
1247,3847,0.050350726
1248,3848,0.004590556
1249,3849,-0.08001499
1250,3850,0.08233911
1251,3851,0.43588626
1252,3852,0.082368106
1253,3853,0.027098984
1254,3854,-0.12164503
1255,3855,0.043138593
1256,3856,-0.10378424
1257,3857,0.059796363
1258,3858,-0.024272785
1259,3859,-0.14520973
1260,3860,0.26247334
1261,3861,0.0088452995
1262,3862,-0.039334297
1263,3863,0.26200926
1264,3864,0.06958851
1265,3865,-0.13037214
1266,3866,-0.05146548
1267,3867,0.10865429
1268,3868,-0.067513555
1269,3869,-0.048301756
1270,3870,0.28640866
1271,3871,-0.07410991
1272,3872,0.19890851
1273,3873,0.0642519
1274,3874,0.108998954
1275,3875,0.46052337
1276,3876,0.10907039
1277,3877,-0.0826979
1278,3878,0.13061342
1279,3879,-0.17744894
1280,3880,0.47250628
1281,3881,0.28090364
1282,3882,0.18187031
1283,3883,0.3137415
1284,3884,-0.09829112
1285,3885,-0.021804973
1286,3886,0.13671646
1287,3887,-0.06690477
1288,3888,0.084992856
1289,3889,0.15028915
1290,3890,-0.063986525
1291,3891,0.49908006
1292,3892,-0.03778471
1293,3893,0.029452011
1294,3894,-0.02440466
1295,3895,0.03133641
1296,3896,0.39755875
1297,3897,0.4175915
1298,3898,-0.16429786
1299,3899,0.0073394626
